/home/ylajaj1/documents/precise_gps
Startin process for boston.json ...
2021-06-29 13:55:20.701709: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudart.so.11.0
2021-06-29 13:55:25.618377: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-29 13:55:25.643221: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1733] Found device 0 with properties: 
pciBusID: 0000:83:00.0 name: NVIDIA Tesla P100-PCIE-16GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 15.90GiB deviceMemoryBandwidth: 681.88GiB/s
2021-06-29 13:55:25.643399: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudart.so.11.0
2021-06-29 13:55:25.700755: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublas.so.11
2021-06-29 13:55:25.700975: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
2021-06-29 13:55:25.721438: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcufft.so.10
2021-06-29 13:55:25.761753: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcurand.so.10
2021-06-29 13:55:25.769340: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcusolver.so.11
2021-06-29 13:55:25.783909: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcusparse.so.11
2021-06-29 13:55:25.802066: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /share/apps/spack/envs/fgci-centos7-haswell/software/cuda/11.0.2/dzfausc/lib64:/share/apps/spack/envs/fgci-centos7-haswell/software/libxml2/2.9.10/4l6ulh4/lib:/share/apps/spack/envs/fgci-centos7-haswell/software/zlib/1.2.11/2p5vr76/lib:/share/apps/spack/envs/fgci-centos7-haswell/software/xz/5.2.5/uhvruim/lib:/share/apps/spack/envs/fgci-centos7-haswell/software/libiconv/1.16/ifwqv3k/lib
2021-06-29 13:55:25.802223: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1766] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2021-06-29 13:55:25.802808: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-29 13:55:25.803007: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1258] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-06-29 13:55:25.803092: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1264]      
2021-06-29 13:55:25.851829: W tensorflow/python/util/util.cc:348] Sets are not currently considered sequences, but this may change in the future, so consider avoiding using them.
Lasso 20 Step: 600 MLL: tf.Tensor(863.8805145234803, shape=(), dtype=float64)
Starting run: 5 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 20 Step: 0 MLL: tf.Tensor(-1744.507830098321, shape=(), dtype=float64)
Lasso 20 Step: 100 MLL: tf.Tensor(837.2662460327289, shape=(), dtype=float64)
Lasso 20 Step: 200 MLL: tf.Tensor(850.8893168260836, shape=(), dtype=float64)
Lasso 20 Step: 300 MLL: tf.Tensor(861.4940267404522, shape=(), dtype=float64)
Lasso 20 Step: 400 MLL: tf.Tensor(866.9344543326188, shape=(), dtype=float64)
Lasso 20 Step: 500 MLL: tf.Tensor(871.5248553536413, shape=(), dtype=float64)
Lasso 20 Step: 600 MLL: tf.Tensor(876.242714381484, shape=(), dtype=float64)
Starting run: 6 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 20 Step: 0 MLL: tf.Tensor(-1439.2314481744447, shape=(), dtype=float64)
Lasso 20 Step: 100 MLL: tf.Tensor(837.8066139531662, shape=(), dtype=float64)
Lasso 20 Step: 200 MLL: tf.Tensor(855.6044641417285, shape=(), dtype=float64)
Lasso 20 Step: 300 MLL: tf.Tensor(866.5095814665353, shape=(), dtype=float64)
Lasso 20 Step: 400 MLL: tf.Tensor(870.699508154133, shape=(), dtype=float64)
Lasso 20 Step: 500 MLL: tf.Tensor(871.3461132829988, shape=(), dtype=float64)
Lasso 20 Step: 600 MLL: tf.Tensor(871.8930641224777, shape=(), dtype=float64)
Starting run: 7 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 20 Step: 0 MLL: tf.Tensor(-1620.784990883425, shape=(), dtype=float64)
Starting run: 8 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 20 Step: 0 MLL: tf.Tensor(-1557.631176769581, shape=(), dtype=float64)
Lasso 20 Step: 100 MLL: tf.Tensor(831.7504041951981, shape=(), dtype=float64)
Lasso 20 Step: 200 MLL: tf.Tensor(861.532350826297, shape=(), dtype=float64)
Lasso 20 Step: 300 MLL: tf.Tensor(863.1950578161805, shape=(), dtype=float64)
Starting run: 9 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 20 Step: 0 MLL: tf.Tensor(-1392.4901573779598, shape=(), dtype=float64)
Lasso 20 Step: 100 MLL: tf.Tensor(835.7825802456492, shape=(), dtype=float64)
Lasso 20 Step: 200 MLL: tf.Tensor(853.703664889925, shape=(), dtype=float64)
Lasso 20 Step: 300 MLL: tf.Tensor(856.328933278718, shape=(), dtype=float64)
Lasso 20 Step: 400 MLL: tf.Tensor(865.1727014765943, shape=(), dtype=float64)
Lasso 20 Step: 500 MLL: tf.Tensor(866.7306414948978, shape=(), dtype=float64)
Starting run: 10 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 20 Step: 0 MLL: tf.Tensor(-1612.8197430807954, shape=(), dtype=float64)
Lasso 20 Step: 100 MLL: tf.Tensor(823.5037714743421, shape=(), dtype=float64)
Lasso 20 Step: 200 MLL: tf.Tensor(851.6231773554981, shape=(), dtype=float64)
Lasso 20 Step: 300 MLL: tf.Tensor(855.7533723856226, shape=(), dtype=float64)
Lasso 20 Step: 400 MLL: tf.Tensor(859.750322408846, shape=(), dtype=float64)
Lasso 20 Step: 500 MLL: tf.Tensor(866.700985862734, shape=(), dtype=float64)
Lasso 20 Step: 600 MLL: tf.Tensor(869.9416098602934, shape=(), dtype=float64)
Lasso: 20 Train error: 0.04107885746760996 Test error 0.0472101222752993
Starting run: 1 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 30 Step: 0 MLL: tf.Tensor(-1573.9008663854129, shape=(), dtype=float64)
Lasso 30 Step: 100 MLL: tf.Tensor(817.3218016251911, shape=(), dtype=float64)
Lasso 30 Step: 200 MLL: tf.Tensor(831.3967318120048, shape=(), dtype=float64)
Lasso 30 Step: 300 MLL: tf.Tensor(840.125431699808, shape=(), dtype=float64)
Lasso 30 Step: 400 MLL: tf.Tensor(840.4931025485458, shape=(), dtype=float64)
Lasso 30 Step: 500 MLL: tf.Tensor(842.2895057255832, shape=(), dtype=float64)
Lasso 30 Step: 600 MLL: tf.Tensor(842.7392347962697, shape=(), dtype=float64)
Starting run: 2 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 30 Step: 0 MLL: tf.Tensor(-1495.5984699535334, shape=(), dtype=float64)
Lasso 30 Step: 100 MLL: tf.Tensor(816.7307038140402, shape=(), dtype=float64)
Lasso 30 Step: 200 MLL: tf.Tensor(833.5316602451542, shape=(), dtype=float64)
Lasso 30 Step: 300 MLL: tf.Tensor(848.0935650594545, shape=(), dtype=float64)
Lasso 30 Step: 400 MLL: tf.Tensor(849.3570991760298, shape=(), dtype=float64)
Lasso 30 Step: 500 MLL: tf.Tensor(849.6455091142975, shape=(), dtype=float64)
Lasso 30 Step: 600 MLL: tf.Tensor(849.8436414462957, shape=(), dtype=float64)
Starting run: 3 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 30 Step: 0 MLL: tf.Tensor(-1747.5396535650807, shape=(), dtype=float64)
Lasso 30 Step: 100 MLL: tf.Tensor(816.8620435315456, shape=(), dtype=float64)
Lasso 30 Step: 200 MLL: tf.Tensor(846.7487246257879, shape=(), dtype=float64)
Lasso 30 Step: 300 MLL: tf.Tensor(851.5227966349429, shape=(), dtype=float64)
Lasso 30 Step: 400 MLL: tf.Tensor(851.6063896672725, shape=(), dtype=float64)
Starting run: 4 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 30 Step: 0 MLL: tf.Tensor(-1698.6009690569074, shape=(), dtype=float64)
Lasso 30 Step: 100 MLL: tf.Tensor(787.0929728212487, shape=(), dtype=float64)
Lasso 30 Step: 200 MLL: tf.Tensor(799.7313504897194, shape=(), dtype=float64)
Lasso 30 Step: 300 MLL: tf.Tensor(800.0276787839605, shape=(), dtype=float64)
Lasso 30 Step: 400 MLL: tf.Tensor(800.4155402964664, shape=(), dtype=float64)
Starting run: 5 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 30 Step: 0 MLL: tf.Tensor(-1451.4030910207607, shape=(), dtype=float64)
Starting run: 6 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 30 Step: 0 MLL: tf.Tensor(-1963.4917359868018, shape=(), dtype=float64)
Lasso 30 Step: 100 MLL: tf.Tensor(814.615208750769, shape=(), dtype=float64)
Lasso 30 Step: 200 MLL: tf.Tensor(841.7231128040306, shape=(), dtype=float64)
Lasso 30 Step: 300 MLL: tf.Tensor(850.1118080710386, shape=(), dtype=float64)
Starting run: 7 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 30 Step: 0 MLL: tf.Tensor(-1856.8968399689384, shape=(), dtype=float64)
Lasso 30 Step: 100 MLL: tf.Tensor(819.2543554066592, shape=(), dtype=float64)
Lasso 30 Step: 200 MLL: tf.Tensor(832.6154946716952, shape=(), dtype=float64)
Lasso 30 Step: 300 MLL: tf.Tensor(851.2784173411203, shape=(), dtype=float64)
Starting run: 8 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 30 Step: 0 MLL: tf.Tensor(-1796.258823993521, shape=(), dtype=float64)
Lasso 30 Step: 100 MLL: tf.Tensor(815.7126420445775, shape=(), dtype=float64)
Lasso 30 Step: 200 MLL: tf.Tensor(839.7073420475493, shape=(), dtype=float64)
Lasso 30 Step: 300 MLL: tf.Tensor(854.6378294204854, shape=(), dtype=float64)
Lasso 30 Step: 400 MLL: tf.Tensor(858.9728671381746, shape=(), dtype=float64)
Lasso 30 Step: 500 MLL: tf.Tensor(862.2280653710369, shape=(), dtype=float64)
Lasso 30 Step: 600 MLL: tf.Tensor(864.5292027447701, shape=(), dtype=float64)
Starting run: 9 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 30 Step: 0 MLL: tf.Tensor(-1876.3224595193367, shape=(), dtype=float64)
Lasso 30 Step: 100 MLL: tf.Tensor(781.0169142459577, shape=(), dtype=float64)
Lasso 30 Step: 200 MLL: tf.Tensor(798.4924401606331, shape=(), dtype=float64)
Lasso 30 Step: 300 MLL: tf.Tensor(811.501433997227, shape=(), dtype=float64)
Lasso 30 Step: 400 MLL: tf.Tensor(811.9676952179547, shape=(), dtype=float64)
Starting run: 10 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 30 Step: 0 MLL: tf.Tensor(-2220.2272002595273, shape=(), dtype=float64)
Lasso 30 Step: 100 MLL: tf.Tensor(818.7544809524229, shape=(), dtype=float64)
Lasso 30 Step: 200 MLL: tf.Tensor(829.4766958599678, shape=(), dtype=float64)
Lasso 30 Step: 300 MLL: tf.Tensor(846.105393750612, shape=(), dtype=float64)
Lasso 30 Step: 400 MLL: tf.Tensor(848.9773087824891, shape=(), dtype=float64)
Lasso: 30 Train error: 0.04015957955027481 Test error 0.047017163518503734
Starting run: 1 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 40 Step: 0 MLL: tf.Tensor(-2940.760548597343, shape=(), dtype=float64)
Lasso 40 Step: 100 MLL: tf.Tensor(801.025012076197, shape=(), dtype=float64)
Lasso 40 Step: 200 MLL: tf.Tensor(810.8497499746134, shape=(), dtype=float64)
Lasso 40 Step: 300 MLL: tf.Tensor(833.5650034931946, shape=(), dtype=float64)
Lasso 40 Step: 400 MLL: tf.Tensor(834.9744340925768, shape=(), dtype=float64)
Lasso 40 Step: 500 MLL: tf.Tensor(847.3537002295011, shape=(), dtype=float64)
Lasso 40 Step: 600 MLL: tf.Tensor(852.5285828157964, shape=(), dtype=float64)
Starting run: 2 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 40 Step: 0 MLL: tf.Tensor(-2222.5328687552806, shape=(), dtype=float64)
Lasso 40 Step: 100 MLL: tf.Tensor(803.6293324432245, shape=(), dtype=float64)
Lasso 40 Step: 200 MLL: tf.Tensor(823.1756734827785, shape=(), dtype=float64)
Lasso 40 Step: 300 MLL: tf.Tensor(831.7912214817477, shape=(), dtype=float64)
Lasso 40 Step: 400 MLL: tf.Tensor(836.508174435534, shape=(), dtype=float64)
Lasso 40 Step: 500 MLL: tf.Tensor(851.6032346797954, shape=(), dtype=float64)
Lasso 40 Step: 600 MLL: tf.Tensor(855.0210523444533, shape=(), dtype=float64)
Starting run: 3 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 40 Step: 0 MLL: tf.Tensor(-2353.3031319422867, shape=(), dtype=float64)
Lasso 40 Step: 100 MLL: tf.Tensor(799.905136516337, shape=(), dtype=float64)
Lasso 40 Step: 200 MLL: tf.Tensor(817.6760949426115, shape=(), dtype=float64)
Lasso 40 Step: 300 MLL: tf.Tensor(843.1356940314373, shape=(), dtype=float64)
Starting run: 4 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 40 Step: 0 MLL: tf.Tensor(-2037.4596157257533, shape=(), dtype=float64)
Lasso 40 Step: 100 MLL: tf.Tensor(748.1520380912939, shape=(), dtype=float64)
Lasso 40 Step: 200 MLL: tf.Tensor(766.0373452193733, shape=(), dtype=float64)
Lasso 40 Step: 300 MLL: tf.Tensor(787.983441349347, shape=(), dtype=float64)
Lasso 40 Step: 400 MLL: tf.Tensor(806.8070093521416, shape=(), dtype=float64)
Lasso 40 Step: 500 MLL: tf.Tensor(808.8364328539612, shape=(), dtype=float64)
Lasso 40 Step: 600 MLL: tf.Tensor(808.9229238114674, shape=(), dtype=float64)
Starting run: 5 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 40 Step: 0 MLL: tf.Tensor(-2263.3274348875175, shape=(), dtype=float64)
Lasso 40 Step: 100 MLL: tf.Tensor(743.3122430179644, shape=(), dtype=float64)
Lasso 40 Step: 200 MLL: tf.Tensor(763.5384906695309, shape=(), dtype=float64)
Lasso 40 Step: 300 MLL: tf.Tensor(780.4221380142643, shape=(), dtype=float64)
Lasso 40 Step: 400 MLL: tf.Tensor(783.0908818591831, shape=(), dtype=float64)
Lasso 40 Step: 500 MLL: tf.Tensor(783.3035220874407, shape=(), dtype=float64)
Starting run: 6 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 40 Step: 0 MLL: tf.Tensor(-1880.778322858158, shape=(), dtype=float64)
Lasso 40 Step: 100 MLL: tf.Tensor(799.4223942930914, shape=(), dtype=float64)
Lasso 40 Step: 200 MLL: tf.Tensor(813.1342825616516, shape=(), dtype=float64)
Starting run: 7 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 40 Step: 0 MLL: tf.Tensor(-2199.097152002666, shape=(), dtype=float64)
Lasso 40 Step: 100 MLL: tf.Tensor(800.0990030896257, shape=(), dtype=float64)
Lasso 40 Step: 200 MLL: tf.Tensor(815.2537569799689, shape=(), dtype=float64)
Lasso 40 Step: 300 MLL: tf.Tensor(819.1034507982072, shape=(), dtype=float64)
Lasso 40 Step: 400 MLL: tf.Tensor(845.3737798280325, shape=(), dtype=float64)
Lasso 40 Step: 500 MLL: tf.Tensor(852.876818029929, shape=(), dtype=float64)
Lasso 40 Step: 600 MLL: tf.Tensor(857.2423284115837, shape=(), dtype=float64)
Starting run: 8 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 40 Step: 0 MLL: tf.Tensor(-2411.482130334005, shape=(), dtype=float64)
Lasso 40 Step: 100 MLL: tf.Tensor(797.9248383368059, shape=(), dtype=float64)
Lasso 40 Step: 200 MLL: tf.Tensor(824.9544459088615, shape=(), dtype=float64)
Lasso 40 Step: 300 MLL: tf.Tensor(833.8649009274868, shape=(), dtype=float64)
Lasso 40 Step: 400 MLL: tf.Tensor(842.5656003240426, shape=(), dtype=float64)
Lasso 40 Step: 500 MLL: tf.Tensor(847.5908357153247, shape=(), dtype=float64)
Lasso 40 Step: 600 MLL: tf.Tensor(848.3847664012751, shape=(), dtype=float64)
Starting run: 9 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 40 Step: 0 MLL: tf.Tensor(-2073.9483167654334, shape=(), dtype=float64)
Lasso 40 Step: 100 MLL: tf.Tensor(802.0003605910321, shape=(), dtype=float64)
Lasso 40 Step: 200 MLL: tf.Tensor(813.9846966435586, shape=(), dtype=float64)
Lasso 40 Step: 300 MLL: tf.Tensor(821.257939407093, shape=(), dtype=float64)
Lasso 40 Step: 400 MLL: tf.Tensor(832.569577194467, shape=(), dtype=float64)
Lasso 40 Step: 500 MLL: tf.Tensor(838.784019349585, shape=(), dtype=float64)
Lasso 40 Step: 600 MLL: tf.Tensor(843.9645002952948, shape=(), dtype=float64)
Starting run: 10 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 40 Step: 0 MLL: tf.Tensor(-1953.0518023457944, shape=(), dtype=float64)
Lasso 40 Step: 100 MLL: tf.Tensor(799.1267761360031, shape=(), dtype=float64)
Lasso 40 Step: 200 MLL: tf.Tensor(820.1214235131024, shape=(), dtype=float64)
Lasso 40 Step: 300 MLL: tf.Tensor(834.5916211044837, shape=(), dtype=float64)
Lasso 40 Step: 400 MLL: tf.Tensor(836.1614775339295, shape=(), dtype=float64)
Lasso: 40 Train error: 0.040432810275421505 Test error 0.047137234769645917
Starting run: 1 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 50 Step: 0 MLL: tf.Tensor(-2765.0029591937673, shape=(), dtype=float64)
Lasso 50 Step: 100 MLL: tf.Tensor(738.4061971565209, shape=(), dtype=float64)
Lasso 50 Step: 200 MLL: tf.Tensor(756.6936543563626, shape=(), dtype=float64)
Lasso 50 Step: 300 MLL: tf.Tensor(758.8920576597222, shape=(), dtype=float64)
Lasso 50 Step: 400 MLL: tf.Tensor(772.95110909048, shape=(), dtype=float64)
Lasso 50 Step: 500 MLL: tf.Tensor(784.9667521833716, shape=(), dtype=float64)
Lasso 50 Step: 600 MLL: tf.Tensor(788.4192961006135, shape=(), dtype=float64)
Starting run: 2 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 50 Step: 0 MLL: tf.Tensor(-2716.2201592610827, shape=(), dtype=float64)
Lasso 50 Step: 100 MLL: tf.Tensor(782.2578747500875, shape=(), dtype=float64)
Lasso 50 Step: 200 MLL: tf.Tensor(804.5116504367555, shape=(), dtype=float64)
Lasso 50 Step: 300 MLL: tf.Tensor(817.0994613530547, shape=(), dtype=float64)
Lasso 50 Step: 400 MLL: tf.Tensor(817.2814801136915, shape=(), dtype=float64)
Starting run: 3 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 50 Step: 0 MLL: tf.Tensor(-2451.730325770113, shape=(), dtype=float64)
Lasso 50 Step: 100 MLL: tf.Tensor(787.1782647926459, shape=(), dtype=float64)
Lasso 50 Step: 200 MLL: tf.Tensor(790.6608822753775, shape=(), dtype=float64)
Lasso 50 Step: 300 MLL: tf.Tensor(825.7389825287753, shape=(), dtype=float64)
Lasso 50 Step: 400 MLL: tf.Tensor(838.2057881990962, shape=(), dtype=float64)
Lasso 50 Step: 500 MLL: tf.Tensor(844.8159894115051, shape=(), dtype=float64)
Starting run: 4 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 50 Step: 0 MLL: tf.Tensor(-2801.942248774825, shape=(), dtype=float64)
Lasso 50 Step: 100 MLL: tf.Tensor(784.1978221821117, shape=(), dtype=float64)
Lasso 50 Step: 200 MLL: tf.Tensor(799.5851164734673, shape=(), dtype=float64)
Lasso 50 Step: 300 MLL: tf.Tensor(811.4915703969668, shape=(), dtype=float64)
Lasso 50 Step: 400 MLL: tf.Tensor(816.1046244089459, shape=(), dtype=float64)
Lasso 50 Step: 500 MLL: tf.Tensor(818.1993433548145, shape=(), dtype=float64)
Lasso 50 Step: 600 MLL: tf.Tensor(822.9583141748091, shape=(), dtype=float64)
Starting run: 5 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 50 Step: 0 MLL: tf.Tensor(-2751.9071025577223, shape=(), dtype=float64)
Lasso 50 Step: 100 MLL: tf.Tensor(780.1599697907469, shape=(), dtype=float64)
Lasso 50 Step: 200 MLL: tf.Tensor(805.532643500451, shape=(), dtype=float64)
Lasso 50 Step: 300 MLL: tf.Tensor(819.4757932914052, shape=(), dtype=float64)
Lasso 50 Step: 400 MLL: tf.Tensor(828.592153991339, shape=(), dtype=float64)
Lasso 50 Step: 500 MLL: tf.Tensor(836.3742631941268, shape=(), dtype=float64)
Starting run: 6 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 50 Step: 0 MLL: tf.Tensor(-2900.1595199531093, shape=(), dtype=float64)
Lasso 50 Step: 100 MLL: tf.Tensor(787.1340028817274, shape=(), dtype=float64)
Lasso 50 Step: 200 MLL: tf.Tensor(790.4006252062529, shape=(), dtype=float64)
Lasso 50 Step: 300 MLL: tf.Tensor(814.7164727396596, shape=(), dtype=float64)
Lasso 50 Step: 400 MLL: tf.Tensor(842.1380491217847, shape=(), dtype=float64)
Lasso 50 Step: 500 MLL: tf.Tensor(852.7881802247933, shape=(), dtype=float64)
Lasso 50 Step: 600 MLL: tf.Tensor(857.4207781065066, shape=(), dtype=float64)
Starting run: 7 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 50 Step: 0 MLL: tf.Tensor(-2734.6151433592004, shape=(), dtype=float64)
Lasso 50 Step: 100 MLL: tf.Tensor(784.2476338856495, shape=(), dtype=float64)
Lasso 50 Step: 200 MLL: tf.Tensor(789.7814652558711, shape=(), dtype=float64)
Lasso 50 Step: 300 MLL: tf.Tensor(832.3359373766261, shape=(), dtype=float64)
Lasso 50 Step: 400 MLL: tf.Tensor(840.3663411677466, shape=(), dtype=float64)
Lasso 50 Step: 500 MLL: tf.Tensor(840.7171815880372, shape=(), dtype=float64)
Starting run: 8 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 50 Step: 0 MLL: tf.Tensor(-2696.3276361303338, shape=(), dtype=float64)
Lasso 50 Step: 100 MLL: tf.Tensor(791.43867640653, shape=(), dtype=float64)
Lasso 50 Step: 200 MLL: tf.Tensor(802.5460339082483, shape=(), dtype=float64)
Lasso 50 Step: 300 MLL: tf.Tensor(807.7492113717208, shape=(), dtype=float64)
Lasso 50 Step: 400 MLL: tf.Tensor(815.1103165998002, shape=(), dtype=float64)
Lasso 50 Step: 500 MLL: tf.Tensor(840.3518641018105, shape=(), dtype=float64)
Lasso 50 Step: 600 MLL: tf.Tensor(849.2113865030308, shape=(), dtype=float64)
Starting run: 9 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 50 Step: 0 MLL: tf.Tensor(-2267.519754126076, shape=(), dtype=float64)
Lasso 50 Step: 100 MLL: tf.Tensor(785.4567789754285, shape=(), dtype=float64)
Lasso 50 Step: 200 MLL: tf.Tensor(793.3235322495651, shape=(), dtype=float64)
Lasso 50 Step: 300 MLL: tf.Tensor(815.8384973875492, shape=(), dtype=float64)
Lasso 50 Step: 400 MLL: tf.Tensor(819.3798964447114, shape=(), dtype=float64)
Lasso 50 Step: 500 MLL: tf.Tensor(824.7780508416929, shape=(), dtype=float64)
Lasso 50 Step: 600 MLL: tf.Tensor(826.0414831626624, shape=(), dtype=float64)
Starting run: 10 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 50 Step: 0 MLL: tf.Tensor(-3110.719119467456, shape=(), dtype=float64)
Lasso 50 Step: 100 MLL: tf.Tensor(787.4158712000037, shape=(), dtype=float64)
Lasso 50 Step: 200 MLL: tf.Tensor(799.3565456082194, shape=(), dtype=float64)
Lasso: 50 Train error: 0.041488423395168374 Test error 0.04766261017617678
Starting run: 1 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 60 Step: 0 MLL: tf.Tensor(-3211.4561800504052, shape=(), dtype=float64)
Lasso 60 Step: 100 MLL: tf.Tensor(721.8154533024028, shape=(), dtype=float64)
Lasso 60 Step: 200 MLL: tf.Tensor(724.9716121405438, shape=(), dtype=float64)
Lasso 60 Step: 300 MLL: tf.Tensor(739.2889573383861, shape=(), dtype=float64)
Lasso 60 Step: 400 MLL: tf.Tensor(746.5333302537772, shape=(), dtype=float64)
Lasso 60 Step: 500 MLL: tf.Tensor(768.5356674611486, shape=(), dtype=float64)
Lasso 60 Step: 600 MLL: tf.Tensor(773.1236139644976, shape=(), dtype=float64)
Starting run: 2 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 60 Step: 0 MLL: tf.Tensor(-3017.5249123828326, shape=(), dtype=float64)
Lasso 60 Step: 100 MLL: tf.Tensor(773.4711520623678, shape=(), dtype=float64)
Lasso 60 Step: 200 MLL: tf.Tensor(777.6417162115526, shape=(), dtype=float64)
Lasso 60 Step: 300 MLL: tf.Tensor(789.9194280507636, shape=(), dtype=float64)
Lasso 60 Step: 400 MLL: tf.Tensor(817.3288024263169, shape=(), dtype=float64)
Lasso 60 Step: 500 MLL: tf.Tensor(819.708525575306, shape=(), dtype=float64)
Lasso 60 Step: 600 MLL: tf.Tensor(820.598206633705, shape=(), dtype=float64)
Starting run: 3 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 60 Step: 0 MLL: tf.Tensor(-3195.5032538986443, shape=(), dtype=float64)
Lasso 60 Step: 100 MLL: tf.Tensor(715.7835238781962, shape=(), dtype=float64)
Lasso 60 Step: 200 MLL: tf.Tensor(717.1504467404648, shape=(), dtype=float64)
Lasso 60 Step: 300 MLL: tf.Tensor(756.4599096618997, shape=(), dtype=float64)
Lasso 60 Step: 400 MLL: tf.Tensor(808.2742402291259, shape=(), dtype=float64)
Lasso 60 Step: 500 MLL: tf.Tensor(809.2601273605521, shape=(), dtype=float64)
Lasso 60 Step: 600 MLL: tf.Tensor(809.6099979104731, shape=(), dtype=float64)
Starting run: 4 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 60 Step: 0 MLL: tf.Tensor(-2130.160116633486, shape=(), dtype=float64)
Lasso 60 Step: 100 MLL: tf.Tensor(771.7199075485674, shape=(), dtype=float64)
Lasso 60 Step: 200 MLL: tf.Tensor(781.3970451448225, shape=(), dtype=float64)
Lasso 60 Step: 300 MLL: tf.Tensor(812.545326105384, shape=(), dtype=float64)
Lasso 60 Step: 400 MLL: tf.Tensor(815.0320674613668, shape=(), dtype=float64)
Lasso 60 Step: 500 MLL: tf.Tensor(817.1287889892727, shape=(), dtype=float64)
